path,type,size,hash
datasets/extracted/Set17/images/Test_0015_1_00_098_2023-07-03T13_50_35.502782.jpg,OTHER,5703637,e5848a9b3ad1c9a79a8247f199247e2d
datasets/extracted/Set17/images/Test_0015_1_00_099_2023-07-03T13_52_05.523480.jpg,OTHER,5598982,29d61c7d6411a12656227b53236b3b09
datasets/extracted/Set17/images/Test_0015_1_00_100_2023-07-03T13_52_24.422990.jpg,OTHER,5714623,b760b9fe9548dec8048a73a2259fde24
datasets/extracted/Set17/images/Test_0015_1_00_101_2023-07-03T13_53_54.386619.jpg,OTHER,5597533,f608cf2a2dde12df8164a6efcf145562
datasets/extracted/Set17/images/Test_0015_1_00_102_2023-07-03T13_54_13.341553.jpg,OTHER,5716958,c946deaad37db69e715cc464e03b5e53
datasets/extracted/Set17/images/Test_0015_1_00_103_2023-07-03T13_55_43.478178.jpg,OTHER,5602222,67475cdb4fbe82f14fbdbf6aefda249d
datasets/extracted/Set17/images/Test_0015_1_00_104_2023-07-03T13_56_02.363154.jpg,OTHER,5673296,ca65fcc68903806a304d17dba51c303e
datasets/extracted/Set17/images/Test_0015_1_00_105_2023-07-03T13_57_32.433223.jpg,OTHER,5592728,9ad2f412e20d517e1a5f9488c9b21eb7
datasets/extracted/Set17/images/Test_0015_1_00_106_2023-07-03T13_57_51.337205.jpg,OTHER,5720477,0f4eb1501238833233f2d7e35f955606
datasets/extracted/Set17/images/Test_0015_1_00_107_2023-07-03T13_59_21.598162.jpg,OTHER,5620196,5d5e539cf76d226bbc2a11de8007d0a7
datasets/extracted/Set17/images/Test_0015_1_00_108_2023-07-03T13_59_40.606601.jpg,OTHER,5725947,6ee8f1f2813e02747c72d72796af6c84
datasets/extracted/Set17/images/Test_0015_1_00_109_2023-07-03T14_01_10.704726.jpg,OTHER,5598183,9e21de254c88205dadfae9516a2acf73
datasets/extracted/Set17/images/Test_0015_1_00_110_2023-07-03T14_01_29.668171.jpg,OTHER,5725116,e8cf15342b174702b74159a510f656ec
datasets/extracted/Set17/images/Test_0015_1_00_111_2023-07-03T14_02_59.685858.jpg,OTHER,5601764,8020661c8534dcac03b5ef2ff8f48a9a
datasets/extracted/Set17/images/Test_0015_1_00_112_2023-07-03T14_03_18.684301.jpg,OTHER,5718129,3b9c125968b602b60f51552ef2ab9eb4
datasets/extracted/Set17/images/Test_0015_1_00_113_2023-07-03T14_04_48.878361.jpg,OTHER,5621583,ec0d0ec93da2dcb3049e718e85147f77
datasets/extracted/Set17/images/Test_0015_1_00_114_2023-07-03T14_05_07.816339.jpg,OTHER,5720541,6d8efb8414b89f006ca54ac52ae7d685
datasets/extracted/Set17/images/Test_0015_1_00_115_2023-07-03T14_06_37.941907.jpg,OTHER,5596191,11456ae8f43c57fe7adff4a8b7c577b1
datasets/extracted/Set17/images/Test_0015_1_00_116_2023-07-03T14_06_56.881357.jpg,OTHER,5720895,76066cfbe51a2a8329367e6c219e6a2f
datasets/extracted/Set17/images/Test_0015_1_00_117_2023-07-03T14_08_28.438109.jpg,OTHER,5606792,8898cd4c11c5fa5069ea602c5589a7be
datasets/extracted/Set17/images/Test_0015_1_00_118_2023-07-03T14_08_47.264077.jpg,OTHER,5715526,0a5686e65380781225fd686c7f64e05e
datasets/extracted/Set17/images/Test_0015_1_00_119_2023-07-03T14_10_17.072728.jpg,OTHER,5596218,4a926b0b82298b13e2a52dd7e6f8c610
datasets/extracted/Set17/images/Test_0015_1_00_120_2023-07-03T14_10_36.012740.jpg,OTHER,5716029,a99040e71af2e5bd1b0314fe8564f126
datasets/extracted/Set17/images/Test_0015_1_00_121_2023-07-03T14_12_06.108839.jpg,OTHER,5593753,ccf1905cb92bf47b752812ff372f04fd
datasets/extracted/Set17/images/Test_0015_1_00_122_2023-07-03T14_12_25.086246.jpg,OTHER,5708444,68b002faa97471ecc6925c29a12937d3
datasets/extracted/Set17/images/Test_0015_1_00_123_2023-07-03T14_13_55.162870.jpg,OTHER,5589807,43d6d555f03c7a24465796344bc2cac9
datasets/extracted/Set17/images/Test_0015_1_00_124_2023-07-03T14_14_14.134301.jpg,OTHER,5699175,47d0e781cf52666fec04154ecfa45d5f
datasets/extracted/Set17/images/Test_0015_1_00_125_2023-07-03T14_15_44.378810.jpg,OTHER,5582539,fe8d66943f5507f6516e097ba165c009
datasets/extracted/Set17/images/Test_0015_1_00_126_2023-07-03T14_16_03.348259.jpg,OTHER,5697622,22e75e548de54e7f7df4ecfe500ab873
datasets/extracted/Set17/images/Test_0015_1_00_127_2023-07-03T14_17_34.605693.jpg,OTHER,5571714,b01620e157e24656e4eab163ea1a78b5
datasets/extracted/Set17/images/Test_0015_1_00_128_2023-07-03T14_17_53.488683.jpg,OTHER,5693628,b25258eaf5db5bfe9d4a5ed6d8843ed6
datasets/extracted/Set17/images/Test_0015_1_00_129_2023-07-03T14_19_23.378881.jpg,OTHER,5575142,73782a355337b658a36a735e4aa3d590
datasets/extracted/Set17/images/Test_0015_1_00_130_2023-07-03T14_19_42.242366.jpg,OTHER,5680966,6b7119130a1b4653c62ab64928d1af62
datasets/extracted/Set17/images/Test_0015_1_00_131_2023-07-03T14_21_12.401469.jpg,OTHER,5568670,c26abf684b6d59e154116e11f38d6247
datasets/extracted/Set17/images/Test_0015_1_00_132_2023-07-03T14_21_31.293003.jpg,OTHER,5681020,1a463170ad35d6ee51acdc3bc6d7f825
datasets/extracted/Set17/images/Test_0015_1_00_133_2023-07-03T14_23_02.696886.jpg,OTHER,5566047,74a6dca0f8c19a8235303ad73965240f
datasets/extracted/Set17/images/Test_0015_1_00_134_2023-07-03T14_23_21.469934.jpg,OTHER,5672698,3029f20e073f0626d3fd0ee40911bb1d
datasets/extracted/Set17/images/Test_0015_1_00_135_2023-07-03T14_24_51.462018.jpg,OTHER,5563401,a06fc4c83c304cd5415fdefc4c71ace4
datasets/extracted/Set17/images/Test_0015_1_00_136_2023-07-03T14_25_10.355519.jpg,OTHER,5672236,dcb1c82c7403389c8a7b8987451a0684
datasets/extracted/Set17/images/Test_0015_1_00_137_2023-07-03T14_26_41.843300.jpg,OTHER,5589362,2f440bd7a342926d5edec3f0f91deff1
datasets/extracted/Set17/images/Test_0015_1_00_138_2023-07-03T14_27_00.708324.jpg,OTHER,5674807,be2647182339558c638175fb9cbbd170
datasets/extracted/Set17/images/Test_0015_1_00_139_2023-07-03T14_28_30.507694.jpg,OTHER,5570104,315ad6cf42d2bef49d5b7de085c59adf
datasets/extracted/Set17/images/Test_0015_1_00_140_2023-07-03T14_28_49.506653.jpg,OTHER,5679690,5a6e37a0dfbea93586d3f6554a4d1dbf
datasets/extracted/Set17/images/Test_0015_1_00_141_2023-07-03T14_30_19.686191.jpg,OTHER,5569250,237097f48a102969e6db9ef360086a98
datasets/extracted/Set17/images/Test_0015_1_00_142_2023-07-03T14_30_38.585121.jpg,OTHER,5675091,0816aa1bf73959e983da99daacc55ec1
datasets/extracted/Set17/images/Test_0015_1_00_143_2023-07-03T14_32_10.031481.jpg,OTHER,5563115,14f874290ef3e0e78ca2726a327df73f
datasets/extracted/Set17/images/Test_0015_1_00_144_2023-07-03T14_32_29.118373.jpg,OTHER,5677626,8ddc8e62cb60453c192e3976ef1d6c30
datasets/extracted/Set17/images/Test_0015_1_00_145_2023-07-03T14_33_59.399405.jpg,OTHER,5554219,660195e064b378a84ef6e747ee18404b
datasets/extracted/Set17/images/Test_0015_1_00_146_2023-07-03T14_34_18.507821.jpg,OTHER,5675342,b9d3ac74906f43f108d43869bf63f9dd
datasets/extracted/Set2/images/Test_0015_1_03_012_2022-11-23T10_15_59.132406.jpg,OTHER,5290380,48dbe4b37da9d0615a12a2aa5dcfeb37
datasets/extracted/Set2/images/Test_0015_1_03_013_2022-11-24T09_44_33.665950.jpg,OTHER,5285158,a0f7a26ca0b39f459c28f400f3477041
datasets/extracted/Set2/images/Test_0015_1_03_014_2022-11-24T09_46_27.358361.jpg,OTHER,5312930,56eaef8aeaee468096f7e0e2172a5b6b
datasets/extracted/Set2/images/Test_0015_1_03_015_2022-11-24T09_48_19.808935.jpg,OTHER,5315015,faa9c2430e0bf21a8112664d8e5cf998
datasets/extracted/Set2/images/Test_0015_1_03_016_2022-11-24T10_02_16.268503.jpg,OTHER,5362746,ab3ae6539f27b58bd9663627ba35325c
datasets/extracted/Set2/images/Test_0015_1_03_017_2022-11-24T10_11_09.048270.jpg,OTHER,5212355,b5e0561722689b18ceb33ae575a33724
datasets/extracted/Set2/images/Test_0015_1_03_018_2022-11-24T10_13_20.518732.jpg,OTHER,5230147,db6838a9fd5d45095543a6c4c4910b19
datasets/extracted/Set2/images/Test_0015_1_03_019_2022-11-24T10_24_42.670759.jpg,OTHER,5234356,de907eb12361c0872ee5eb10040e517e
datasets/extracted/Set2/images/Test_0015_1_03_020_2022-11-24T10_26_44.274128.jpg,OTHER,5230490,cfa301993db79f246153fd76877c83c2
datasets/extracted/Set2/images/Test_0015_1_03_021_2022-11-24T10_28_39.982396.jpg,OTHER,5254208,9b1ef34eeb5c6c4f6f09ae50670acd08
datasets/extracted/Set2/images/Test_0015_1_03_022_2022-11-24T10_30_34.449662.jpg,OTHER,5257826,85c81c64c622abacf92695dff4c27494
datasets/extracted/Set2/images/Test_0015_1_03_023_2022-11-24T10_32_28.348335.jpg,OTHER,5228511,6e60d0e72d843e858e581d4c2578bd7c
datasets/extracted/Set2/images/Test_0015_1_03_024_2022-11-24T10_34_21.254063.jpg,OTHER,5228033,a83bf3c994c9110d1594b4a00f1e7b85
datasets/extracted/Set2/images/Test_0015_1_03_025_2022-11-24T10_36_21.111191.jpg,OTHER,5240383,c57a660a1af0a94fb9ae9ab4a0497d24
datasets/extracted/Set2/images/Test_0015_1_03_026_2022-11-24T10_38_22.591091.jpg,OTHER,5241478,212730d0504cd8424278f824f69e646b
datasets/extracted/Set2/images/Test_0015_1_03_027_2022-11-24T10_40_15.436845.jpg,OTHER,5249831,7172555c27d72ff4b920f8f378d603e4
datasets/extracted/Set2/images/Test_0015_1_03_028_2022-11-24T10_42_14.013679.jpg,OTHER,5255822,5947aecf6a63c5c1ef6af12ecdfd06c8
datasets/extracted/Set2/images/Test_0015_1_03_029_2022-11-24T10_44_31.174569.jpg,OTHER,5244461,e29ef777b0abd4f2605d8f037656a87c
datasets/extracted/Set2/images/Test_0015_1_03_030_2022-11-24T10_46_29.564050.jpg,OTHER,5260476,c0f301c7456b68b54705986c64ee665e
datasets/extracted/Set2/images/Test_0015_1_03_031_2022-11-24T10_50_31.229076.jpg,OTHER,5263696,8e0ce65106580e49b545bb1a39feb3a8
datasets/extracted/Set2/images/Test_0015_1_03_032_2022-11-24T10_52_29.807699.jpg,OTHER,5268679,ff70b810ac78593ea0b25b319b9941a9
datasets/extracted/Set2/images/Test_0015_1_03_033_2022-11-24T10_55_02.117700.jpg,OTHER,5259412,0b670f5c64e69f9c8dac3afd87d8f25f
datasets/extracted/Set2/images/Test_0015_1_03_034_2022-11-24T10_57_07.770448.jpg,OTHER,5292879,b9fe4a28c9b8b45191672da82423ee92
datasets/extracted/Set2/images/Test_0015_1_03_035_2022-11-24T10_59_01.358046.jpg,OTHER,5273624,edd23adc732a14a72a78481dbbc430f1
datasets/extracted/Set2/images/Test_0015_1_03_036_2022-11-24T11_00_58.288227.jpg,OTHER,5281834,40426a88eddb9d169e269c040e48f718
datasets/extracted/Set2/images/Test_0015_1_03_037_2022-11-24T11_03_08.350362.jpg,OTHER,5284905,ca1f80fd5c8fc37bf4f6a4631c4b183f
datasets/extracted/Set2/images/Test_0015_1_03_038_2022-11-24T11_05_06.338550.jpg,OTHER,5290753,10e41972911780d20947a1203387a57e
datasets/extracted/Set2/images/Test_0015_1_03_039_2022-11-24T11_07_07.848431.jpg,OTHER,5300576,48d490b47c10b29c889b41e8fc836ad6
datasets/extracted/Set2/images/Test_0015_1_03_040_2022-11-24T11_09_17.200518.jpg,OTHER,5281027,d9c4c63228070063b48f9e3a0573b503
datasets/extracted/Set2/images/Test_0015_1_03_041_2022-11-24T11_18_54.296267.jpg,OTHER,5293699,319d71810168ef862d3b7308e3777041
datasets/extracted/Set2/images/Test_0015_1_03_042_2022-11-24T11_23_20.414156.jpg,OTHER,5300181,d00aab8be8d58fcff1f199a00e2bef21
datasets/extracted/Set2/images/Test_0015_1_03_043_2022-11-24T11_25_16.000630.jpg,OTHER,5301564,c908f110682e7e21fc4a2df3534e3799
datasets/extracted/Set2/images/Test_0015_1_03_044_2022-11-24T11_27_22.501181.jpg,OTHER,5306805,8265ad5cb135c2159f9464525a36e59b
datasets/extracted/Set2/images/Test_0015_1_03_045_2022-11-24T11_29_31.959931.jpg,OTHER,5296757,c90b973f1429d80272f10b0a8e4ae305
datasets/extracted/Set2/images/Test_0015_1_03_046_2022-11-24T11_32_40.553341.jpg,OTHER,5302559,2527c13ce60a1a5c76f328bd972943c3
datasets/extracted/Set2/images/Test_0015_1_03_047_2022-11-24T11_34_52.243608.jpg,OTHER,5287549,ed73fca3b055d1b4c5e02db18acb3409
datasets/extracted/Set2/images/Test_0015_1_03_048_2022-11-24T11_36_48.214351.jpg,OTHER,5294345,24ec333881d716123129895c96242628
datasets/extracted/Set2/images/Test_0015_1_03_049_2022-11-24T11_36_51.316173.jpg,OTHER,7073148,712af2ac0112f56ff5a98af06e1eff17
datasets/extracted/Set2/images/Test_0015_1_03_050_2022-11-24T11_38_52.912506.jpg,OTHER,5298388,07b7111be9e7004f14578540efd59165
datasets/extracted/Set2/images/Test_0015_1_03_051_2022-11-24T11_40_47.696324.jpg,OTHER,5311614,821d473a6154b5b461e8642646eb0b25
datasets/extracted/Set2/images/Test_0015_1_03_052_2022-11-24T11_43_59.011609.jpg,OTHER,5294604,81a49b6354c6ba81018ae81afb08f5bd
datasets/extracted/Set2/images/Test_0015_1_03_053_2022-11-24T11_45_53.068968.jpg,OTHER,5309810,ac7b2a6683cd2681d8677656c57d3c9e
datasets/extracted/Set2/images/Test_0015_1_03_054_2022-11-24T11_48_27.648130.jpg,OTHER,5299880,65c36f9782d0bd9a809cc3d1c2e19e69
datasets/extracted/Set2/images/Test_0015_1_03_055_2022-11-24T11_50_20.286957.jpg,OTHER,5286637,85edad5e98869b9c7b726b8fb2050cd8
datasets/extracted/Set2/images/Test_0015_1_03_056_2022-11-24T11_52_12.462829.jpg,OTHER,5307788,33d51bbe031288e077ca340dc2499cea
datasets/extracted/Set2/images/Test_0015_1_03_057_2022-11-24T11_54_06.694355.jpg,OTHER,5294138,5c9aff39dd84878676d8baedf3f5fddd
datasets/extracted/Set2/images/Test_0015_1_03_058_2022-11-24T11_56_04.385231.jpg,OTHER,5322125,a5e0c20b1e6178cd5744bf9c1dbee13e
datasets/extracted/Set2/images/Test_0015_1_03_059_2022-11-24T11_58_02.930127.jpg,OTHER,5305533,dea8fb2674b671391c1360a17098c0ff
datasets/extracted/Set2/images/Test_0015_1_03_060_2022-11-24T13_36_43.169318.jpg,OTHER,5281529,fbc165c57598e28fd2bc93b667757c32
datasets/extracted/Set2/images/Test_0015_1_03_061_2022-11-24T13_39_02.161536.jpg,OTHER,5298878,527d83ec346def7617b25467b79e2589
datasets/extracted/Set2/images/Test_0015_1_03_062_2022-11-24T13_41_05.424207.jpg,OTHER,5319202,1fc18a8483f23293d2e0bb3ef6943d7d
datasets/extracted/Set2/images/Test_0015_1_03_063_2022-11-24T13_43_04.616432.jpg,OTHER,5310674,6a3dd251ffd90220a6bafc4e5642e555
datasets/extracted/Set2/images/Test_0015_1_03_064_2022-11-24T13_45_04.065194.jpg,OTHER,5339713,572587d005435401fc575ccd27f04c0b
datasets/extracted/Set2/images/Test_0015_1_03_065_2022-11-24T13_46_58.216053.jpg,OTHER,5338335,93996340d5c742d4e0d4e011b7a62ac6
datasets/extracted/Set2/images/Test_0015_1_03_066_2022-11-24T13_49_16.892253.jpg,OTHER,5344831,0e4ac6e1f6a09ca2ec73d0b0ccd1d550
datasets/extracted/Set2/images/Test_0015_1_03_067_2022-11-24T13_52_05.312119.jpg,OTHER,5348227,806c9cdbf938af6ccdc5c3e3d34c691c
datasets/extracted/Set2/images/Test_0015_1_03_068_2022-11-24T13_54_23.771386.jpg,OTHER,5363058,8eb738b99e25780bf00cc96f31949691
datasets/extracted/Set2/images/Test_0015_1_03_069_2022-11-24T13_56_15.396492.jpg,OTHER,5366739,09cef9be2550a3861cb5efe5c584d56f
datasets/extracted/Set2/images/Test_0015_1_03_070_2022-11-24T13_58_27.384003.jpg,OTHER,5357038,e4753fe918a578e671d296aee9a90519
datasets/extracted/Set2/images/Test_0015_1_03_071_2022-11-24T14_00_39.660494.jpg,OTHER,5398019,729e5b09d93879a15b71a8a67998ccf3
datasets/extracted/Set2/images/Test_0015_1_03_072_2022-11-24T14_06_38.682237.jpg,OTHER,5388880,8f823fd449092efad322a311f5e7fe4b
datasets/extracted/Set2/images/Test_0015_1_03_073_2022-11-24T14_08_34.677885.jpg,OTHER,5400503,e6d646e8c8b696472166c91dbdcd9ee2
datasets/extracted/Set2/images/Test_0015_1_03_074_2022-11-24T14_10_32.469270.jpg,OTHER,5404362,4132ad1fb356c9bc751703b8c40edc9f
datasets/extracted/Set2/images/Test_0015_1_03_075_2022-11-24T14_12_29.692418.jpg,OTHER,5398094,d7c150dc74b91b1048d45ab7ed849872
datasets/extracted/Set2/images/Test_0015_1_03_076_2022-11-24T14_14_33.169821.jpg,OTHER,5415465,26103881b036eb80c8db0731ddebc338
datasets/extracted/Set2/images/Test_0015_1_03_077_2022-11-24T14_16_44.513290.jpg,OTHER,5420172,f657418a79061be84846799514a8f45e
datasets/extracted/Set2/images/Test_0015_1_03_078_2022-11-24T14_18_36.547349.jpg,OTHER,5415943,f6854e13737ec29af7580074132ef3fa
datasets/extracted/Set2/images/Test_0015_1_03_079_2022-11-24T14_20_47.971661.jpg,OTHER,5419581,a9d76a004d9654d633be50356cfa2bc1
datasets/extracted/Set2/images/Test_0015_1_03_080_2022-11-24T14_22_51.401015.jpg,OTHER,5409218,f67acf57c57c4cc54c07170a26b5c9e8
datasets/extracted/Set2/images/Test_0015_1_03_081_2022-11-24T14_24_57.464018.jpg,OTHER,5410548,6581e41f4ea346be8a1156438669163d
datasets/extracted/Set2/images/Test_0015_1_03_082_2022-11-24T14_26_52.082666.jpg,OTHER,5398696,c1c9740a1b12541171367c637a315b53
datasets/extracted/Set2/images/Test_0015_1_03_083_2022-11-24T14_56_41.310158.jpg,OTHER,5400724,4c9b836e975589c1848c68c640a6f9f4
datasets/extracted/Set2/images/Test_0015_1_03_084_2022-11-24T14_58_37.574612.jpg,OTHER,5420812,f8f9649c83534d1ea7572091ee595da0
datasets/extracted/Set2/images/Test_0015_1_03_085_2022-11-24T15_00_36.975103.jpg,OTHER,5441956,60e5c79e6f6653120c44fac051651b00
datasets/extracted/Set2/images/Test_0015_1_03_086_2022-11-24T15_02_29.077573.jpg,OTHER,5414587,b76663061e62c96fd4bc1624a4733f25
datasets/extracted/Set2/images/Test_0015_1_03_087_2022-11-24T15_04_39.095123.jpg,OTHER,5429547,71cb80d97364e0b7c7fb4620e5df5d6f
datasets/extracted/Set2/images/Test_0015_1_03_088_2022-11-24T15_06_45.462573.jpg,OTHER,5424610,b0704b4a429f555e71d49812bc9f5304
datasets/extracted/Set2/images/Test_0015_1_03_089_2022-11-24T15_08_45.070658.jpg,OTHER,5424444,142ee71fc7e1f07de8a9cec379d92bd0
datasets/extracted/Set2/images/Test_0015_1_03_090_2022-11-24T15_10_42.872777.jpg,OTHER,5423155,2cf7c639fbbbb22410959180157fdece
datasets/extracted/Set2/images/Test_0015_1_03_091_2022-11-24T15_17_08.226374.jpg,OTHER,5414822,21c6ebbc010b9f63b30876b9dfcc4123
datasets/extracted/Set2/images/Test_0015_1_03_092_2022-11-24T15_19_07.113145.jpg,OTHER,5419241,382cb3469b8c2ee8db1a591bd2bdf3a4
datasets/extracted/Set2/images/Test_0015_1_03_093_2022-11-24T15_25_00.184139.jpg,OTHER,5435337,31d8710f7e7da657aed955bd86a14ba5
datasets/extracted/Set2/images/Test_0015_1_03_094_2022-11-24T15_49_51.365151.jpg,OTHER,5437080,c5bf7e0868e7506b79eaf1a696a531cb
datasets/extracted/Set2/images/Test_0015_1_03_095_2022-11-24T15_52_37.049359.jpg,OTHER,5433937,aef4e4beeba7cbfdc4c50b4a52338c2d
datasets/extracted/Set2/images/Test_0015_1_03_096_2022-11-24T15_54_30.689127.jpg,OTHER,5423680,3caca466b32c0443a558744725245b3e
datasets/extracted/Set2/images/Test_0015_1_03_097_2022-11-24T15_57_09.068033.jpg,OTHER,5427089,fa3b1202eb4d68ff76f0ad0a67cd0173
datasets/extracted/Set2/images/Test_0015_1_03_098_2022-11-24T15_59_25.811345.jpg,OTHER,5429341,0b499303c81c61e4de691282f79f0095
datasets/extracted/Set2/images/Test_0015_1_03_099_2022-11-24T16_02_18.251432.jpg,OTHER,5436907,1ca5fb31978f5631416eed3f1385e16e
datasets/extracted/Set2/images/Test_0015_1_03_100_2022-11-24T16_04_28.246733.jpg,OTHER,5399791,48d17bd62178d34fb9c80f638be04b8d
datasets/extracted/Set2/images/Test_0015_1_03_101_2022-11-24T16_06_46.250878.jpg,OTHER,5425180,25b03b1dadd5329bb188d4933161c481
datasets/extracted/Set2/images/Test_0015_1_03_102_2022-11-24T16_08_36.197616.jpg,OTHER,5441398,6c4404e47d40538871b50c95395fce79
datasets/extracted/Set2/images/Test_0015_1_03_103_2022-11-24T16_11_54.501446.jpg,OTHER,5449728,53485c18a2caf088156ea2d4e39f3b53
datasets/extracted/Set2/images/Test_0015_1_03_104_2022-11-24T16_17_56.085867.jpg,OTHER,5453024,2c17c64572238a22e60571bf7535ffaa
datasets/extracted/Set2/images/Test_0015_1_03_105_2022-11-25T09_02_04.139544.jpg,OTHER,5459448,632a4f35e8c52cc726720342a6496902
datasets/extracted/Set2/images/Test_0015_1_03_106_2022-11-25T09_03_59.973385.jpg,OTHER,5477820,cafab16bb00fe6f8ffe5aa2cb1254cb4
datasets/extracted/Set2/images/Test_0015_1_03_107_2022-11-25T09_05_57.186648.jpg,OTHER,5484854,d0485459d6c3a65bd4cc8d86c9bf0d46
datasets/extracted/Set2/images/Test_0015_1_03_108_2022-11-25T09_09_59.256034.jpg,OTHER,5498074,fd17814a2523193ab241bf2ce8b15e1d
datasets/extracted/Set3/images/Test_0015_1_03_109_2022-12-20T09_47_44.789121.jpg,OTHER,4993335,d4319b848fbe32313566a1d9b46b3774
datasets/extracted/Set3/images/Test_0015_1_03_110_2022-12-20T09_50_33.854954.jpg,OTHER,4843452,e6033281397542864f75b8cdb5ded2f0
datasets/extracted/Set3/images/Test_0015_1_03_111_2022-12-20T09_52_52.170419.jpg,OTHER,4899680,c08b7fcfe8311ca69ae0b354de43d5c6
datasets/extracted/Set3/images/Test_0015_1_03_112_2022-12-20T09_55_21.231973.jpg,OTHER,4907779,c35c317810d6bdd16e6ad74e9e38b12b
datasets/extracted/Set3/images/Test_0015_1_03_113_2022-12-20T09_57_27.978869.jpg,OTHER,4929565,d88350c0a0aad56cb19b9ad534169585
datasets/extracted/Set3/images/Test_0015_1_03_114_2022-12-20T09_59_38.740158.jpg,OTHER,4899291,cad21df17ba1e549ef404896af720f81
datasets/extracted/Set3/images/Test_0015_1_03_115_2022-12-20T10_01_55.974174.jpg,OTHER,4937163,08f4bc0be902655bf0bf30052ce4bec1
datasets/extracted/Set3/images/Test_0015_1_03_116_2022-12-20T10_09_43.066775.jpg,OTHER,4919600,8c2c0ecc4b948d2f4a5b72d7f7fafa23
datasets/extracted/Set3/images/Test_0015_1_03_117_2022-12-20T10_11_50.582246.jpg,OTHER,4911689,115b582363dc51bec06b31203d9c1c9c
datasets/extracted/Set3/images/Test_0015_1_03_118_2022-12-20T10_13_55.813532.jpg,OTHER,4927223,6e2287c71faccca17c9be8a6619496b4
datasets/extracted/Set3/images/Test_0015_1_03_119_2022-12-20T10_16_03.722256.jpg,OTHER,4936201,55b7e90e35f500737e8bf6b04c039c0a
datasets/extracted/Set3/images/Test_0015_1_03_120_2022-12-20T10_18_09.823569.jpg,OTHER,4939459,61741cc74d9f6e835ba8b09e39449289
datasets/extracted/Set3/images/Test_0015_1_03_121_2022-12-20T10_20_19.291844.jpg,OTHER,4936027,ecfdf82207c729a86d38f954921b07d9
datasets/extracted/Set3/images/Test_0015_1_03_122_2022-12-20T10_22_33.648785.jpg,OTHER,4921567,8cd959316acdeaf5d371c7a53c6449ff
datasets/extracted/Set3/images/Test_0015_1_03_123_2022-12-20T10_24_43.618495.jpg,OTHER,4951317,f1c6d515e8ed4d580585aaf85d6ed7f0
datasets/extracted/Set3/images/Test_0015_1_03_124_2022-12-20T10_27_01.187182.jpg,OTHER,4961602,26efc166138ac0d8419d1d5df7ef2313
datasets/extracted/Set3/images/Test_0015_1_03_125_2022-12-20T10_28_59.219122.jpg,OTHER,4957933,bb0c8daa552f4cf8d45a390c79c3fc39
datasets/extracted/Set3/images/Test_0015_1_03_126_2022-12-20T10_31_02.579753.jpg,OTHER,4961419,5f274836852cb92ef0a3e4ec3d78bed4
datasets/extracted/Set3/images/Test_0015_1_03_127_2022-12-20T10_33_06.213943.jpg,OTHER,4950050,c15cb1233203feb242afc142cd83ce61
datasets/extracted/Set3/images/Test_0015_1_03_128_2022-12-20T10_35_26.851624.jpg,OTHER,4976880,76075222acfbda541715d3fd453a32b8
datasets/extracted/Set3/images/Test_0015_1_03_129_2022-12-20T10_59_18.388829.jpg,OTHER,4974534,9e0916087452c8687b0f052159fa846a
datasets/extracted/Set3/images/Test_0015_1_03_130_2022-12-20T11_01_23.122554.jpg,OTHER,4990983,00fcee95b48afdc2fd4f86d202c5c457
datasets/extracted/Set3/images/Test_0015_1_03_131_2022-12-20T11_03_22.431805.jpg,OTHER,4990842,e8616f4d750e6467e6ce858fbab8d0d2
datasets/extracted/Set3/images/Test_0015_1_03_132_2022-12-20T11_05_26.655829.jpg,OTHER,4993202,4beb8a5d954c51795f75290ba84eda2a
datasets/extracted/Set3/images/Test_0015_1_03_133_2022-12-20T11_07_31.961169.jpg,OTHER,4995168,c7ae0151dfcc58803c97fd46a6d21108
datasets/extracted/Set3/images/Test_0015_1_03_134_2022-12-20T11_09_36.078579.jpg,OTHER,5007459,a53ecc528f08a37b0ec3390a0bb25f23
datasets/extracted/Set3/images/Test_0015_1_03_135_2022-12-20T11_11_36.652322.jpg,OTHER,5011810,4ddc01c51f19ffdfd53856cc1f149a86
datasets/extracted/Set3/images/Test_0015_1_03_136_2022-12-20T11_13_37.187113.jpg,OTHER,5005251,c39fd855135e274854bae33e26df7872
datasets/extracted/Set3/images/Test_0015_1_03_137_2022-12-20T11_15_37.529352.jpg,OTHER,4997358,f8a992e7878e76e9275dedbfd342ebce
datasets/extracted/Set3/images/Test_0015_1_03_138_2022-12-20T11_18_09.760992.jpg,OTHER,5008144,8676bb5a501ea87917f48d0af7d67796
datasets/extracted/Set3/images/Test_0015_1_03_139_2022-12-20T11_20_13.645379.jpg,OTHER,5010316,87e59797fbaeb763d88aed0baae52bf5
datasets/extracted/Set3/images/Test_0015_1_03_140_2022-12-20T11_22_27.067394.jpg,OTHER,5021728,0f24cbb6b8fd102b301543d6e3675648
datasets/extracted/Set3/images/Test_0015_1_03_141_2022-12-20T11_24_30.363481.jpg,OTHER,5020097,ababbdba6167dc039b2977f34391b969
datasets/extracted/Set3/images/Test_0015_1_03_142_2022-12-20T11_26_33.297407.jpg,OTHER,5015237,126af1fd20ce985e62cfd660e9bd9eeb
datasets/extracted/Set3/images/Test_0015_1_03_143_2022-12-20T11_28_39.119646.jpg,OTHER,5015100,6a58d507c9ed20c459e3c2efd7d389c2
